Contents,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50,...51,...52,...53
Weekly provisional figures on deaths registered in England and Wales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Week number,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
Week ended,40914,40921,40928,40935,40942,40949,40956,40963,40970,40977,40984,40991,40998,41005,41012,41019,41026,41033,41040,41047,41054,41061,41068,41075,41082,41089,41096,41103,41110,41117,41124,41131,41138,41145,41152,41159,41166,41173,41180,41187,41194,41201,41208,41215,41222,41229,41236,41243,41250,41257,41264,41271
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Total deaths, all ages",10514,11343,10393,10320,10117,10287,10532,11086,10945,10507,10041,9864,9634,8520,9992,10816,10238,9957,8868,9913,9602,9602,6781,10170,9054,8856,8909,8754,8684,8877,8942,8810,8776,8977,7617,8848,8641,8839,8865,9070,9441,9284,9550,9335,9683,9900,9679,9394,9844,10388,11461,8096
Total deaths: average of corresponding,12455,12851.4,11812.8,11053.6,10614.6,10316.6,10402.2,10326.8,10157.8,9962.4,9908.6,9459.2,9392.4,9643,9693.6,9643.6,9454,9375,9085,9271.8,9275,8223.2,9240.2,8878.4,8750.4,8718.2,8764,8577,8489.2,8549.4,8594,8546.8,8552.2,8577,7901,8593.2,8669.8,8687.8,8864.4,8954.6,9030.4,9146.2,9311,9540.2,9478.6,9551.4,9640.2,9579.6,10335.8,10587.4,11179,8938.8
week over the previous five years1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Deaths by underlying cause2,3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
All respiratory diseases (ICD-10 J00-J99)  ICD-10 v 2010,1789,1934,1629,1584,1622,1612,1682,1826,1892,1647,1610,1536,1415,1234,1498,1633,1491,1488,1304,1441,1256,1330,889,1401,1168,1109,1107,1098,1025,1125,1143,1068,1048,1083,880,982,1031,1065,1082,1151,1161,1192,1288,1233,1306,1354,1320,1305,1368,1540,1783,1407
Persons 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Deaths by age group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
